
=== MODE: hybrid (N=1, model=claude-sonnet-4-6) ===

  T21: Read the YAML frontmatter as JSON. Correctness is the parsed frontmatter payload and format; ignore the markdown body....
    md=PASS neutral=PASS | 8.6s | ~10525B out | obs:624B | ~2 calls | 0 mut | deny:2  

=== SUMMARY ===

Task   Mode       Pass     Time Calls  ObsKB  Mut  Deny  RQ
----------------------------------------------------------
T21    hybrid     ✓          9s     2   0.6K    0     2    

  hybrid: 100% pass | 9s | 2.0 calls | 1KB obs | 0.0 mut | 2.0 deny | 0% requery

[
  {
    "task_id": "T21",
    "mode": "hybrid",
    "correct": true,
    "correct_neutral": true,
    "model": "claude-sonnet-4-6",
    "thinking_level": null,
    "bytes_prompt": 2245,
    "bytes_output": 10525,
    "bytes_observation": 624,
    "tool_calls": 2,
    "turns": 3,
    "tokens_in": 43131,
    "tokens_out": 315,
    "mutations": 0,
    "tool_mix": {},
    "md_probe_count": 0,
    "policy_violations": 2,
    "requeried": false,
    "invalid_responses": 0,
    "unique_invalid_responses": 0,
    "elapsed_seconds": 8.6,
    "diff_report": "frontmatter_json: OK",
    "runner_error": null
  }
]
