
=== MODE: hybrid (N=1, model=Qwen3.6-35B-A3B-8bit) ===

  T1: Extract the document outline as a JSON heading tree...
    md=FAIL neutral=FAIL | 180.01s | ~0B out | obs:5410B | ~41 calls | 4 mut | deny:29 ↻ | err:pi_json_error: timeout

=== SUMMARY ===

Task   Mode       Pass     Time Calls  ObsKB  Mut  Deny  RQ
----------------------------------------------------------
T1     hybrid     ✗        180s    41   5.3K    4    29   ↻

  hybrid: 0% pass | 180s | 41.0 calls | 5KB obs | 4.0 mut | 29.0 deny | 100% requery

[
  {
    "task_id": "T1",
    "mode": "hybrid",
    "correct": false,
    "correct_neutral": false,
    "model": "omlx/Qwen3.6-35B-A3B-8bit",
    "thinking_level": "off",
    "bytes_prompt": 5976,
    "bytes_output": 0,
    "bytes_observation": 5410,
    "tool_calls": 41,
    "turns": 0,
    "tokens_in": 0,
    "tokens_out": 0,
    "mutations": 4,
    "tool_mix": {
      "md outline": 2,
      "cat": 6,
      "grep": 3,
      "wc": 1,
      "head": 2,
      "sed": 2,
      "cp": 3,
      "md --version": 1
    },
    "md_probe_count": 0,
    "policy_violations": 29,
    "requeried": true,
    "invalid_responses": 0,
    "unique_invalid_responses": 0,
    "elapsed_seconds": 180.01,
    "diff_report": "runner_error: pi_json_error: timeout\nJSON parse error: Expecting value: line 1 column 1 (char 0)",
    "runner_error": "pi_json_error: timeout"
  }
]
