
=== MODE: hybrid (N=1, model=claude-sonnet-4-6) ===

  T1: Extract the document outline as a JSON heading tree...
    md=PASS neutral=PASS | 13.2s | ~18079B out | obs:2182B | ~1 calls | 0 mut | deny:1  

=== SUMMARY ===

Task   Mode       Pass     Time Calls  ObsKB  Mut  Deny  RQ
----------------------------------------------------------
T1     hybrid     ✓         13s     1   2.1K    0     1    

  hybrid: 100% pass | 13s | 1.0 calls | 2KB obs | 0.0 mut | 1.0 deny | 0% requery

[
  {
    "task_id": "T1",
    "mode": "hybrid",
    "correct": true,
    "correct_neutral": true,
    "model": "claude-sonnet-4-6",
    "thinking_level": null,
    "bytes_prompt": 2179,
    "bytes_output": 18079,
    "bytes_observation": 2182,
    "tool_calls": 1,
    "turns": 2,
    "tokens_in": 26137,
    "tokens_out": 1032,
    "mutations": 0,
    "tool_mix": {},
    "md_probe_count": 0,
    "policy_violations": 1,
    "requeried": false,
    "invalid_responses": 0,
    "unique_invalid_responses": 0,
    "elapsed_seconds": 13.2,
    "diff_report": "heading_tree [md]: OK\nheading_tree [neutral]: OK",
    "runner_error": null
  }
]
