
=== MODE: hybrid (N=1, model=claude-sonnet-4-6) ===

  T7: Toggle task 0.4 checkbox from [ ] to [x] in Phase 0 without changing anything else...
    md=PASS neutral=PASS | 18.95s | ~23413B out | obs:4176B | ~4 calls | 0 mut | deny:1  

=== SUMMARY ===

Task   Mode       Pass     Time Calls  ObsKB  Mut  Deny  RQ
----------------------------------------------------------
T7     hybrid     ✓         19s     4   4.1K    0     1    

  hybrid: 100% pass | 19s | 4.0 calls | 4KB obs | 0.0 mut | 1.0 deny | 0% requery

[
  {
    "task_id": "T7",
    "mode": "hybrid",
    "correct": true,
    "correct_neutral": true,
    "model": "claude-sonnet-4-6",
    "thinking_level": null,
    "bytes_prompt": 2271,
    "bytes_output": 23413,
    "bytes_observation": 4176,
    "tool_calls": 4,
    "turns": 5,
    "tokens_in": 83205,
    "tokens_out": 624,
    "mutations": 0,
    "tool_mix": {},
    "md_probe_count": 0,
    "policy_violations": 1,
    "requeried": false,
    "invalid_responses": 0,
    "unique_invalid_responses": 0,
    "elapsed_seconds": 18.95,
    "diff_report": "heading_tree [md]: OK\nblock_order [md]: OK\nblock_text [md]: OK\nheading_tree [neutral]: OK\nblock_text [neutral]: OK",
    "runner_error": null
  }
]
