
=== MODE: hybrid-no-md (N=1, model=claude-sonnet-4-6) ===

  T4: Replace 'method' with 'approach' in body text only, not in headings, code blocks, or tables...
    md=PASS neutral=PASS | 43.97s | ~33180B out | obs:2267B | ~7 calls | 0 mut | deny:1  

=== SUMMARY ===

Task   Mode       Pass     Time Calls  ObsKB  Mut  Deny  RQ
----------------------------------------------------------
T4     hybrid-no-md ✓         44s     7   2.2K    0     1    

  hybrid-no-md: 100% pass | 44s | 7.0 calls | 2KB obs | 0.0 mut | 1.0 deny | 0% requery

[
  {
    "task_id": "T4",
    "mode": "hybrid-no-md",
    "correct": true,
    "correct_neutral": true,
    "model": "claude-sonnet-4-6",
    "thinking_level": null,
    "bytes_prompt": 2300,
    "bytes_output": 33180,
    "bytes_observation": 2267,
    "tool_calls": 7,
    "turns": 8,
    "tokens_in": 142139,
    "tokens_out": 2156,
    "mutations": 0,
    "tool_mix": {},
    "md_probe_count": 0,
    "policy_violations": 1,
    "requeried": false,
    "invalid_responses": 0,
    "unique_invalid_responses": 0,
    "elapsed_seconds": 43.97,
    "diff_report": "block_text [md]: OK\nblock_text [neutral]: OK",
    "runner_error": null
  }
]
