
=== MODE: hybrid-no-md (N=1, model=claude-sonnet-4-6) ===

  T7: Toggle task 0.4 checkbox from [ ] to [x] in Phase 0 without changing anything else...
    md=PASS neutral=PASS | 17.24s | ~22621B out | obs:4176B | ~4 calls | 0 mut | deny:1  

=== SUMMARY ===

Task   Mode       Pass     Time Calls  ObsKB  Mut  Deny  RQ
----------------------------------------------------------
T7     hybrid-no-md ✓         17s     4   4.1K    0     1    

  hybrid-no-md: 100% pass | 17s | 4.0 calls | 4KB obs | 0.0 mut | 1.0 deny | 0% requery

[
  {
    "task_id": "T7",
    "mode": "hybrid-no-md",
    "correct": true,
    "correct_neutral": true,
    "model": "claude-sonnet-4-6",
    "thinking_level": null,
    "bytes_prompt": 2283,
    "bytes_output": 22621,
    "bytes_observation": 4176,
    "tool_calls": 4,
    "turns": 5,
    "tokens_in": 83244,
    "tokens_out": 633,
    "mutations": 0,
    "tool_mix": {},
    "md_probe_count": 0,
    "policy_violations": 1,
    "requeried": false,
    "invalid_responses": 0,
    "unique_invalid_responses": 0,
    "elapsed_seconds": 17.24,
    "diff_report": "heading_tree [md]: OK\nblock_order [md]: OK\nblock_text [md]: OK\nheading_tree [neutral]: OK\nblock_text [neutral]: OK",
    "runner_error": null
  }
]
