
=== MODE: hybrid-no-md (N=1, model=claude-sonnet-4-6) ===

  T13: Mark exactly one grandchild task 'Add regression test' as done — the one under Parser cleanup > Range handling, not the copies under Token offsets or Executor cleanup...
    md=PASS neutral=PASS | 16.04s | ~17275B out | obs:1132B | ~3 calls | 0 mut | deny:1  

=== SUMMARY ===

Task   Mode       Pass     Time Calls  ObsKB  Mut  Deny  RQ
----------------------------------------------------------
T13    hybrid-no-md ✓         16s     3   1.1K    0     1    

  hybrid-no-md: 100% pass | 16s | 3.0 calls | 1KB obs | 0.0 mut | 1.0 deny | 0% requery

[
  {
    "task_id": "T13",
    "mode": "hybrid-no-md",
    "correct": true,
    "correct_neutral": true,
    "model": "claude-sonnet-4-6",
    "thinking_level": null,
    "bytes_prompt": 2381,
    "bytes_output": 17275,
    "bytes_observation": 1132,
    "tool_calls": 3,
    "turns": 4,
    "tokens_in": 62083,
    "tokens_out": 728,
    "mutations": 0,
    "tool_mix": {},
    "md_probe_count": 0,
    "policy_violations": 1,
    "requeried": false,
    "invalid_responses": 0,
    "unique_invalid_responses": 0,
    "elapsed_seconds": 16.04,
    "diff_report": "",
    "runner_error": null
  }
]
