
=== MODE: unix (N=1, model=Qwen3.6-35B-A3B-8bit) ===

  T5: Extract the outline of a 287-line progress document with 10 headings as JSON...
    md=FAIL neutral=FAIL | 180.01s | ~0B out | obs:0B | ~0 calls | 0 mut | deny:0   | err:pi_json_error: timeout

=== SUMMARY ===

Task   Mode       Pass     Time Calls  ObsKB  Mut  Deny  RQ
----------------------------------------------------------
T5     unix       ✗        180s     0   0.0K    0     0    

  unix: 0% pass | 180s | 0.0 calls | 0KB obs | 0.0 mut | 0.0 deny | 0% requery

[
  {
    "task_id": "T5",
    "mode": "unix",
    "correct": false,
    "correct_neutral": false,
    "model": "Qwen3.6-35B-A3B-8bit",
    "thinking_level": null,
    "bytes_prompt": 707,
    "bytes_output": 0,
    "bytes_observation": 0,
    "tool_calls": 0,
    "turns": 0,
    "tokens_in": 0,
    "tokens_out": 0,
    "mutations": 0,
    "tool_mix": {},
    "md_probe_count": 0,
    "policy_violations": 0,
    "requeried": false,
    "invalid_responses": 0,
    "unique_invalid_responses": 0,
    "elapsed_seconds": 180.01,
    "diff_report": "runner_error: pi_json_error: timeout\nJSON parse error: Expecting value: line 1 column 1 (char 0)",
    "runner_error": "pi_json_error: timeout"
  }
]
